company_url,last_day_with_right,operation_type,parameter
https://www.gpw.pl//spolka?isin=PLARHCM00016,2024-07-09,Dywidenda,0.64
https://www.gpw.pl//spolka?isin=PLARHCM00016,2023-07-12,Dywidenda,2.12
https://www.gpw.pl//spolka?isin=PLARHCM00016,2022-07-12,Dywidenda,0.14
https://www.gpw.pl//spolka?isin=PLARHCM00016,2021-07-08,Dywidenda,1.18
https://www.gpw.pl//spolka?isin=PLARHCM00016,2019-06-27,Dywidenda,1.15
https://www.gpw.pl//spolka?isin=PLKPPD000017,2023-07-19,Dywidenda,4.0
https://www.gpw.pl//spolka?isin=PLKPPD000017,2022-07-20,Dywidenda,2.0
https://www.gpw.pl//spolka?isin=PLKPPD000017,2008-06-17,Dywidenda,1.75
https://www.gpw.pl//spolka?isin=PLPGER000010,2016-09-21,Dywidenda,0.25
https://www.gpw.pl//spolka?isin=PLPGER000010,2015-09-22,Dywidenda,0.78
https://www.gpw.pl//spolka?isin=PLPGER000010,2014-09-02,Dywidenda,1.1
https://www.gpw.pl//spolka?isin=PLPGER000010,2013-09-02,Dywidenda,0.86
https://www.gpw.pl//spolka?isin=PLPGER000010,2012-08-17,Dywidenda,1.83
https://www.gpw.pl//spolka?isin=PLTLKPL00017,2025-06-23,Dywidenda,0.53
https://www.gpw.pl//spolka?isin=PLTLKPL00017,2024-06-24,Dywidenda,0.48
https://www.gpw.pl//spolka?isin=PLTLKPL00017,2023-07-10,Dywidenda,0.35
https://www.gpw.pl//spolka?isin=PLTLKPL00017,2022-06-20,Dywidenda,0.25
https://www.gpw.pl//spolka?isin=PLTLKPL00017,2016-06-20,Dywidenda,0.25
https://www.gpw.pl//spolka?isin=PLTRNSP00013,2024-08-14,Dywidenda,0.11
https://www.gpw.pl//spolka?isin=PLTRNSP00013,2023-08-11,Dywidenda,0.5
https://www.gpw.pl//spolka?isin=PLTRNSP00013,2022-08-11,Dywidenda,0.13
https://www.gpw.pl//spolka?isin=PLTRNSP00013,2021-08-12,Dywidenda,0.27
https://www.gpw.pl//spolka?isin=PLTRNSP00013,2020-12-10,Dywidenda,0.09
https://www.gpw.pl/spolka?isin=AT0000827209,2020-10-06,Dywidenda,0.0300
https://www.gpw.pl/spolka?isin=AT0000827209,2019-06-05,Dywidenda,0.0600
https://www.gpw.pl/spolka?isin=AT0000827209,2018-06-19,Dywidenda,0.0600
https://www.gpw.pl/spolka?isin=AT0000827209,2010-04-20,Prawo poboru,11.00 : 4.00
https://www.gpw.pl/spolka?isin=AT0000827209,2008-05-28,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=AT0000A21KS2,2021-10-20,Dywidenda,0.7500
https://www.gpw.pl/spolka?isin=AT0000A21KS2,2019-05-23,Dywidenda,0.8500
https://www.gpw.pl/spolka?isin=BG1100114062,2021-06-01,Prawo poboru,5.00 : 2.00
https://www.gpw.pl/spolka?isin=BG1100114062,2019-07-10,Dywidenda,0.0125
https://www.gpw.pl/spolka?isin=BG1100114062,2019-04-30,Prawo poboru,5.00 : 2.00
https://www.gpw.pl/spolka?isin=BG1100114062,2018-07-11,Dywidenda,0.0090
https://www.gpw.pl/spolka?isin=BG1100114062,2017-10-12,Prawo poboru,4.00 : 1.00
https://www.gpw.pl/spolka?isin=BG11SOSOBT18,2024-07-10,Dywidenda,0.0900
https://www.gpw.pl/spolka?isin=BG11SOSOBT18,2023-06-14,Dywidenda,0.6000
https://www.gpw.pl/spolka?isin=BG11SOSOBT18,2020-06-17,Dywidenda,0.0700
https://www.gpw.pl/spolka?isin=BG11SOSOBT18,2018-06-27,Dywidenda,0.1100
https://www.gpw.pl/spolka?isin=BG11SOSOBT18,2017-06-13,Dywidenda,0.1000
https://www.gpw.pl/spolka?isin=CY1000031710,2025-05-15,Dywidenda,0.3000
https://www.gpw.pl/spolka?isin=CY1000031710,2024-06-13,Dywidenda,0.3000
https://www.gpw.pl/spolka?isin=CY1000031710,2023-06-22,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=CY1000031710,2022-05-12,Dywidenda,0.1000
https://www.gpw.pl/spolka?isin=CY1000031710,2021-05-13,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=CZ0005112300,2025-06-25,Dywidenda,47.0000
https://www.gpw.pl/spolka?isin=CZ0005112300,2024-06-26,Dywidenda,52.0000
https://www.gpw.pl/spolka?isin=CZ0005112300,2023-06-28,Dywidenda,145.0000
https://www.gpw.pl/spolka?isin=CZ0005112300,2022-06-30,Dywidenda,48.0000
https://www.gpw.pl/spolka?isin=CZ0005112300,2021-06-30,Dywidenda,52.0000
https://www.gpw.pl/spolka?isin=EE3100001751,2019-05-15,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=EE3100001751,2018-07-13,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=EE3100001751,2018-01-24,Dywidenda,0.3000
https://www.gpw.pl/spolka?isin=EE3100001751,2017-07-11,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=EE3100001751,2016-12-27,Dywidenda,0.1000
https://www.gpw.pl/spolka?isin=EE3100126368,2025-06-25,Dywidenda,0.1740
https://www.gpw.pl/spolka?isin=EE3100126368,2024-06-24,Dywidenda,0.0530
https://www.gpw.pl/spolka?isin=EE3100126368,2021-06-07,Dywidenda,0.4320
https://www.gpw.pl/spolka?isin=EE3100126368,2020-10-28,Dywidenda,0.1270
https://www.gpw.pl/spolka?isin=EE3100126368,2020-06-26,Dywidenda,0.0940
https://www.gpw.pl/spolka?isin=ES0113900J37,2025-04-28,Dywidenda,0.1100
https://www.gpw.pl/spolka?isin=ES0113900J37,2024-04-26,Dywidenda,0.0950
https://www.gpw.pl/spolka?isin=ES0113900J37,2023-04-26,Dywidenda,0.0595
https://www.gpw.pl/spolka?isin=ES0113900J37,2022-04-27,Dywidenda,0.0515
https://www.gpw.pl/spolka?isin=ES0113900J37,2021-04-28,Dywidenda,0.0275
https://www.gpw.pl/spolka?isin=HU0000153937,2025-06-03,Dywidenda,275.0000
https://www.gpw.pl/spolka?isin=HU0000153937,2024-05-23,Dywidenda,249.9800
https://www.gpw.pl/spolka?isin=HU0000153937,2023-07-19,Dywidenda,354.2600
https://www.gpw.pl/spolka?isin=HU0000153937,2022-07-19,Dywidenda,302.6200
https://www.gpw.pl/spolka?isin=HU0000153937,2021-08-09,Dywidenda,95.0200
https://www.gpw.pl/spolka?isin=IT0005239360,2025-04-17,Dywidenda,1.4764
https://www.gpw.pl/spolka?isin=IT0005239360,2024-04-19,Dywidenda,1.8029
https://www.gpw.pl/spolka?isin=IT0005239360,2023-04-21,Dywidenda,0.9872
https://www.gpw.pl/spolka?isin=IT0005239360,2022-04-14,Dywidenda,0.5380
https://www.gpw.pl/spolka?isin=IT0005239360,2021-04-16,Dywidenda,0.1200
https://www.gpw.pl/spolka?isin=LT0000128621,2022-05-11,Dywidenda,0.3700
https://www.gpw.pl/spolka?isin=LT0000128621,2021-05-11,Dywidenda,0.5500
https://www.gpw.pl/spolka?isin=LT0000128621,2020-05-08,Dywidenda,0.7000
https://www.gpw.pl/spolka?isin=LT0000128621,2019-05-09,Dywidenda,0.5800
https://www.gpw.pl/spolka?isin=LT0000128621,2018-05-10,Dywidenda,0.3550
https://www.gpw.pl/spolka?isin=LT0000131872,2018-10-10,Dywidenda,0.5200
https://www.gpw.pl/spolka?isin=LU0122624777,2008-04-21,Dywidenda,1.4000
https://www.gpw.pl/spolka?isin=LU0327357389,2022-02-04,Dywidenda,0.4400
https://www.gpw.pl/spolka?isin=LU0327357389,2021-01-04,Dywidenda,0.4200
https://www.gpw.pl/spolka?isin=LU0327357389,2020-04-21,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=LU0327357389,2019-04-16,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=LU0327357389,2018-04-17,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=NL0000686509,2024-06-21,Dywidenda,0.5000
https://www.gpw.pl/spolka?isin=NL0000686509,2023-05-31,Dywidenda,0.5000
https://www.gpw.pl/spolka?isin=NL0000686509,2021-06-04,Dywidenda,0.5000
https://www.gpw.pl/spolka?isin=NL0009508712,2014-10-29,Dywidenda,0.0700
https://www.gpw.pl/spolka?isin=NL0009508712,2013-10-28,Dywidenda,0.0800
https://www.gpw.pl/spolka?isin=NL0015000AU7,2025-03-17,Dywidenda,0.0620
https://www.gpw.pl/spolka?isin=PL4FNMD00013,2025-06-24,Dywidenda,2.4100
https://www.gpw.pl/spolka?isin=PL4FNMD00013,2024-05-20,Dywidenda,4.1000
https://www.gpw.pl/spolka?isin=PL4FNMD00013,2023-07-03,Dywidenda,0.7300
https://www.gpw.pl/spolka?isin=PL4FNMD00013,2018-06-11,Dywidenda,0.6000
https://www.gpw.pl/spolka?isin=PL4FNMD00013,2017-10-10,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=PL4MASS00011,2020-12-16,Prawo poboru,1.00
https://www.gpw.pl/spolka?isin=PL4MASS00011,2019-04-08,Prawo poboru,1.00
https://www.gpw.pl/spolka?isin=PLA340200015,2024-07-11,Dywidenda,1.4500
https://www.gpw.pl/spolka?isin=PLA340200015,2023-07-05,Dywidenda,2.6700
https://www.gpw.pl/spolka?isin=PLA340200015,2022-07-06,Dywidenda,1.9400
https://www.gpw.pl/spolka?isin=PLAB00000019,2025-04-04,Dywidenda,3.0000
https://www.gpw.pl/spolka?isin=PLAB00000019,2024-03-13,Dywidenda,2.0000
https://www.gpw.pl/spolka?isin=PLAB00000019,2022-12-27,Dywidenda,1.2500
https://www.gpw.pl/spolka?isin=PLAB00000019,2021-12-06,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLAB00000019,2020-12-28,Dywidenda,0.4400
https://www.gpw.pl/spolka?isin=PLABS0000018,2025-05-20,Dywidenda,3.3000
https://www.gpw.pl/spolka?isin=PLABS0000018,2024-07-03,Dywidenda,2.6000
https://www.gpw.pl/spolka?isin=PLABS0000018,2023-06-06,Dywidenda,2.3000
https://www.gpw.pl/spolka?isin=PLABS0000018,2022-06-08,Dywidenda,2.1200
https://www.gpw.pl/spolka?isin=PLABS0000018,2021-06-16,Dywidenda,2.0000
https://www.gpw.pl/spolka?isin=PLACSA000014,2024-05-23,Dywidenda,3.0000
https://www.gpw.pl/spolka?isin=PLACSA000014,2022-06-13,Dywidenda,2.0000
https://www.gpw.pl/spolka?isin=PLACSA000014,2021-05-28,Dywidenda,2.2000
https://www.gpw.pl/spolka?isin=PLACSA000014,2020-09-11,Dywidenda,1.8500
https://www.gpw.pl/spolka?isin=PLACSA000014,2019-06-13,Dywidenda,3.9400
https://www.gpw.pl/spolka?isin=PLACTIN00018,2016-09-16,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLACTIN00018,2015-06-16,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLACTIN00018,2014-08-18,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLACTIN00018,2013-06-13,Dywidenda,1.5000
https://www.gpw.pl/spolka?isin=PLACTIN00018,2012-05-14,Dywidenda,0.8400
https://www.gpw.pl/spolka?isin=PLADDRG00015,2017-03-16,Prawo poboru,10.00 : 19.00
https://www.gpw.pl/spolka?isin=PLADDRG00015,2016-11-03,Prawo poboru,1.00 : 15.00
https://www.gpw.pl/spolka?isin=PLADDRG00015,2010-09-10,Prawo poboru,1.00 : 2.50
https://www.gpw.pl/spolka?isin=PLADDRG00015,2009-09-10,Prawo poboru,1.00 : 5.00
https://www.gpw.pl/spolka?isin=PLAGORA00067,2019-07-10,Dywidenda,0.5000
https://www.gpw.pl/spolka?isin=PLAGORA00067,2018-07-11,Dywidenda,0.5000
https://www.gpw.pl/spolka?isin=PLAGORA00067,2016-07-12,Dywidenda,0.7500
https://www.gpw.pl/spolka?isin=PLAGORA00067,2012-07-11,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLAGORA00067,2011-07-12,Dywidenda,0.5000
https://www.gpw.pl/spolka?isin=PLALIOR00045,2025-06-26,Dywidenda,9.1900
https://www.gpw.pl/spolka?isin=PLALIOR00045,2024-05-08,Dywidenda,4.4200
https://www.gpw.pl/spolka?isin=PLALIOR00045,2016-05-19,Prawo poboru,1.00 : 0.78
https://www.gpw.pl/spolka?isin=PLAMBRA00013,2024-10-28,Dywidenda,1.1000
https://www.gpw.pl/spolka?isin=PLAMBRA00013,2023-10-31,Dywidenda,1.1000
https://www.gpw.pl/spolka?isin=PLAMBRA00013,2022-10-31,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLAMBRA00013,2021-10-29,Dywidenda,0.9500
https://www.gpw.pl/spolka?isin=PLAMBRA00013,2020-10-23,Dywidenda,0.7000
https://www.gpw.pl/spolka?isin=PLAMICA00010,2025-06-16,Dywidenda,2.0000
https://www.gpw.pl/spolka?isin=PLAMICA00010,2024-06-14,Dywidenda,2.5000
https://www.gpw.pl/spolka?isin=PLAMICA00010,2022-07-05,Dywidenda,3.5000
https://www.gpw.pl/spolka?isin=PLAMICA00010,2021-06-18,Dywidenda,6.0000
https://www.gpw.pl/spolka?isin=PLAMICA00010,2020-09-02,Dywidenda,3.0000
https://www.gpw.pl/spolka?isin=PLAMPLI00019,2000-06-15,Dywidenda,0.0000
https://www.gpw.pl/spolka?isin=PLAMPLI00019,1997-03-06,Dywidenda,0.3854
https://www.gpw.pl/spolka?isin=PLAPATR00018,2024-07-02,Dywidenda,0.3000
https://www.gpw.pl/spolka?isin=PLAPATR00018,2023-07-28,Dywidenda,0.3000
https://www.gpw.pl/spolka?isin=PLAPATR00018,2022-07-04,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=PLAPATR00018,2021-08-05,Dywidenda,0.7500
https://www.gpw.pl/spolka?isin=PLAPATR00018,2020-08-13,Dywidenda,0.6500
https://www.gpw.pl/spolka?isin=PLAPLS000016,2024-07-08,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLAPLS000016,2023-07-05,Dywidenda,0.8000
https://www.gpw.pl/spolka?isin=PLAPLS000016,2022-07-05,Dywidenda,0.6000
https://www.gpw.pl/spolka?isin=PLAPLS000016,2021-07-27,Dywidenda,0.4500
https://www.gpw.pl/spolka?isin=PLAPLS000016,2020-07-21,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=PLAPSEN00011,2022-06-13,Dywidenda,0.0300
https://www.gpw.pl/spolka?isin=PLAPSEN00011,2020-05-13,Dywidenda,0.0500
https://www.gpw.pl/spolka?isin=PLAPSEN00011,2019-05-08,Dywidenda,0.0900
https://www.gpw.pl/spolka?isin=PLAPSEN00011,2017-06-13,Dywidenda,0.0200
https://www.gpw.pl/spolka?isin=PLAPSEN00011,2016-07-13,Dywidenda,0.0200
https://www.gpw.pl/spolka?isin=PLARHCM00016,2024-07-09,Dywidenda,0.6400
https://www.gpw.pl/spolka?isin=PLARHCM00016,2023-07-12,Dywidenda,2.1200
https://www.gpw.pl/spolka?isin=PLARHCM00016,2022-07-12,Dywidenda,0.1400
https://www.gpw.pl/spolka?isin=PLARHCM00016,2021-07-08,Dywidenda,1.1800
https://www.gpw.pl/spolka?isin=PLARHCM00016,2019-06-27,Dywidenda,1.1500
https://www.gpw.pl/spolka?isin=PLARIEL00046,2008-01-17,Prawo poboru,3.00 : 1.00
https://www.gpw.pl/spolka?isin=PLARIEL00046,2000-05-17,Prawo poboru,2.00 : 3.00
https://www.gpw.pl/spolka?isin=PLARIEL00046,2000-05-11,Dywidenda,0.0000
https://www.gpw.pl/spolka?isin=PLARIEL00046,1997-05-13,Dywidenda,0.0000
https://www.gpw.pl/spolka?isin=PLARTPR00012,2024-06-10,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLARTPR00012,2023-06-13,Dywidenda,2.7000
https://www.gpw.pl/spolka?isin=PLARTPR00012,2022-06-28,Dywidenda,0.4000
https://www.gpw.pl/spolka?isin=PLARTPR00012,2021-06-29,Dywidenda,0.3000
https://www.gpw.pl/spolka?isin=PLARTPR00012,2018-06-18,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=PLASMGR00014,2017-06-28,Dywidenda,0.0600
https://www.gpw.pl/spolka?isin=PLASMOT00030,2007-03-20,Prawo poboru,1.00
https://www.gpw.pl/spolka?isin=PLASMOT00030,2000-06-29,Dywidenda,0.0000
https://www.gpw.pl/spolka?isin=PLASMOT00030,1997-12-26,Dywidenda,1.2800
https://www.gpw.pl/spolka?isin=PLASSEE00014,2024-06-11,Dywidenda,1.6500
https://www.gpw.pl/spolka?isin=PLASSEE00014,2023-06-28,Dywidenda,1.4600
https://www.gpw.pl/spolka?isin=PLASSEE00014,2022-06-27,Dywidenda,1.2800
https://www.gpw.pl/spolka?isin=PLASSEE00014,2021-06-22,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLASSEE00014,2020-06-23,Dywidenda,0.7400
https://www.gpw.pl/spolka?isin=PLATAL000046,2024-06-25,Dywidenda,6.0000
https://www.gpw.pl/spolka?isin=PLATAL000046,2023-06-20,Dywidenda,5.0000
https://www.gpw.pl/spolka?isin=PLATAL000046,2022-06-21,Dywidenda,6.0000
https://www.gpw.pl/spolka?isin=PLATAL000046,2021-07-05,Dywidenda,3.0300
https://www.gpw.pl/spolka?isin=PLATAL000046,2019-06-24,Dywidenda,4.7000
https://www.gpw.pl/spolka?isin=PLATLPL00018,2025-02-05,Dywidenda,0.8500
https://www.gpw.pl/spolka?isin=PLATLPL00018,2024-08-08,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLATLPL00018,2024-01-18,Dywidenda,0.4900
https://www.gpw.pl/spolka?isin=PLATLPL00018,2023-03-24,Dywidenda,0.3800
https://www.gpw.pl/spolka?isin=PLATLPL00018,2022-03-07,Dywidenda,0.3800
https://www.gpw.pl/spolka?isin=PLATM0000021,2025-06-03,Dywidenda,0.1800
https://www.gpw.pl/spolka?isin=PLATM0000021,2024-05-28,Dywidenda,0.1800
https://www.gpw.pl/spolka?isin=PLATM0000021,2023-06-29,Dywidenda,0.1800
https://www.gpw.pl/spolka?isin=PLATM0000021,2022-06-01,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=PLATM0000021,2021-06-02,Dywidenda,0.1500
https://www.gpw.pl/spolka?isin=PLATMSI00016,2024-06-24,Dywidenda,0.1400
https://www.gpw.pl/spolka?isin=PLATMSI00016,2021-05-25,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLATMSI00016,2020-07-22,Dywidenda,0.2200
https://www.gpw.pl/spolka?isin=PLATMSI00016,2019-06-28,Dywidenda,0.2200
https://www.gpw.pl/spolka?isin=PLATMSI00016,2018-06-20,Dywidenda,0.2200
https://www.gpw.pl/spolka?isin=PLATPRT00018,2025-06-06,Dywidenda,0.1500
https://www.gpw.pl/spolka?isin=PLATPRT00018,2024-05-29,Dywidenda,0.1500
https://www.gpw.pl/spolka?isin=PLATPRT00018,2023-05-30,Dywidenda,0.1500
https://www.gpw.pl/spolka?isin=PLATPRT00018,2022-06-06,Dywidenda,0.1500
https://www.gpw.pl/spolka?isin=PLATPRT00018,2021-06-02,Dywidenda,0.1000
https://www.gpw.pl/spolka?isin=PLATREM00017,2024-09-06,Dywidenda,0.4900
https://www.gpw.pl/spolka?isin=PLATREM00017,2023-08-10,Dywidenda,0.1100
https://www.gpw.pl/spolka?isin=PLATREM00017,2022-09-09,Dywidenda,0.6600
https://www.gpw.pl/spolka?isin=PLATREM00017,2016-06-28,Dywidenda,0.0500
https://www.gpw.pl/spolka?isin=PLATREM00017,2015-06-26,Dywidenda,0.0800
https://www.gpw.pl/spolka?isin=PLATTFI00018,2018-06-14,Dywidenda,1.4900
https://www.gpw.pl/spolka?isin=PLATTFI00018,2017-07-10,Dywidenda,1.5000
https://www.gpw.pl/spolka?isin=PLBAUMA00017,2024-05-27,Dywidenda,2.3000
https://www.gpw.pl/spolka?isin=PLBAUMA00017,2023-05-23,Dywidenda,3.8100
https://www.gpw.pl/spolka?isin=PLBAUMA00017,2021-05-12,Dywidenda,7.6200
https://www.gpw.pl/spolka?isin=PLBAUMA00017,2020-05-14,Dywidenda,2.6000
https://www.gpw.pl/spolka?isin=PLBAUMA00017,2019-05-15,Dywidenda,5.7100
https://www.gpw.pl/spolka?isin=PLBEFSN00010,2011-08-09,Prawo poboru,1.00
https://www.gpw.pl/spolka?isin=PLBEFSN00010,2000-06-24,Dywidenda,0.0000
https://www.gpw.pl/spolka?isin=PLBEFSN00010,1999-05-26,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=PLBEST000010,2015-09-18,Podział (split),4.00
https://www.gpw.pl/spolka?isin=PLBEST000010,2000-06-27,Dywidenda,0.0000
https://www.gpw.pl/spolka?isin=PLBEST000010,1999-06-25,Dywidenda,0.0000
https://www.gpw.pl/spolka?isin=PLBEST000010,1998-05-13,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLBEST000010,1997-04-24,Dywidenda,3.6400
https://www.gpw.pl/spolka?isin=PLBGZ0000010,2025-04-16,Dywidenda,7.8600
https://www.gpw.pl/spolka?isin=PLBGZ0000010,2024-04-19,Dywidenda,3.4100
https://www.gpw.pl/spolka?isin=PLBH00000012,2024-06-25,Dywidenda,11.1500
https://www.gpw.pl/spolka?isin=PLBH00000012,2023-05-04,Dywidenda,9.0000
https://www.gpw.pl/spolka?isin=PLBH00000012,2022-06-29,Dywidenda,5.4700
https://www.gpw.pl/spolka?isin=PLBH00000012,2021-09-13,Dywidenda,1.2000
https://www.gpw.pl/spolka?isin=PLBH00000012,2019-06-11,Dywidenda,3.7400
https://www.gpw.pl/spolka?isin=PLBIG0000016,2014-05-02,Dywidenda,0.2200
https://www.gpw.pl/spolka?isin=PLBIG0000016,2011-05-11,Dywidenda,0.1000
https://www.gpw.pl/spolka?isin=PLBIG0000016,2010-01-14,Prawo poboru,7.00 : 3.00
https://www.gpw.pl/spolka?isin=PLBIG0000016,2008-04-30,Dywidenda,0.1900
https://www.gpw.pl/spolka?isin=PLBIG0000016,2007-05-04,Dywidenda,0.1700
https://www.gpw.pl/spolka?isin=PLBIOMX00015,2023-06-15,Dywidenda,0.5000
https://www.gpw.pl/spolka?isin=PLBIOMX00015,2022-06-20,Dywidenda,0.4500
https://www.gpw.pl/spolka?isin=PLBIOMX00015,2021-05-27,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=PLBIOMX00015,2017-08-29,Dywidenda,0.0500
https://www.gpw.pl/spolka?isin=PLBIOMX00015,2016-08-29,Dywidenda,0.2000
https://www.gpw.pl/spolka?isin=PLBIOPL00013,2022-08-04,Dywidenda,0.3600
https://www.gpw.pl/spolka?isin=PLBIOPL00013,2021-08-04,Dywidenda,0.7500
https://www.gpw.pl/spolka?isin=PLBIOPL00013,2020-09-08,Dywidenda,0.3300
https://www.gpw.pl/spolka?isin=PLBIOPL00013,2019-05-30,Dywidenda,0.0200
https://www.gpw.pl/spolka?isin=PLBIOTN00029,2006-06-27,Prawo poboru,1.00 : 1.80
https://www.gpw.pl/spolka?isin=PLBIOTN00029,2006-06-23,Podział (split),5.00
https://www.gpw.pl/spolka?isin=PLBLOBR00014,2021-03-17,Podział (split),10.00
https://www.gpw.pl/spolka?isin=PLBMBIT00010,2024-07-03,Dywidenda,0.3500
https://www.gpw.pl/spolka?isin=PLBMBIT00010,2023-06-26,Dywidenda,0.7700
https://www.gpw.pl/spolka?isin=PLBMBIT00010,2022-06-23,Dywidenda,0.5500
https://www.gpw.pl/spolka?isin=PLBMECH00012,2023-10-17,Dywidenda,2.0000
https://www.gpw.pl/spolka?isin=PLBMECH00012,2022-09-27,Dywidenda,1.0000
https://www.gpw.pl/spolka?isin=PLBNFTS00018,2024-09-12,Dywidenda,135.0000
https://www.gpw.pl/spolka?isin=PLBNFTS00018,2023-09-13,Dywidenda,41.0000
https://www.gpw.pl/spolka?isin=PLBNFTS00018,2015-07-22,Dywidenda,9.0000
https://www.gpw.pl/spolka?isin=PLBNFTS00018,2014-08-26,Dywidenda,8.0000
https://www.gpw.pl/spolka?isin=PLBNFTS00018,2013-07-15,Dywidenda,7.5000
https://www.gpw.pl/spolka?isin=PLBOS0000019,2008-07-14,Dywidenda,0.2300
https://www.gpw.pl/spolka?isin=PLBOS0000019,2007-07-09,Dywidenda,0.1300
https://www.gpw.pl/spolka?isin=PLBOS0000019,2005-07-07,Dywidenda,0.1500
https://www.gpw.pl/spolka?isin=PLBOS0000019,2004-07-07,Dywidenda,0.0900
https://www.gpw.pl/spolka?isin=PLBOS0000019,2003-07-09,Dywidenda,0.2500
https://www.gpw.pl/spolka?isin=PLBOWM000019,2024-07-08,Dywidenda,0.1000
https://www.gpw.pl/spolka?isin=PLBOWM000019,2023-07-06,Dywidenda,0.6000
https://www.gpw.pl/spolka?isin=PLBOWM000019,2022-06-14,Dywidenda,2.5200
https://www.gpw.pl/spolka?isin=PLBOWM000019,2021-06-02,Dywidenda,0.1200
https://www.gpw.pl/spolka?isin=PLBOWM000019,2019-06-24,Dywidenda,0.0300
