url,last_scraped
https://www.gpw.pl//spolka?isin=LU0646112838,2025-06-29 12:03:51.504585
https://www.gpw.pl//spolka?isin=LU2237380790,2025-06-29 12:04:02.130340
https://www.gpw.pl//spolka?isin=LU2910446546,2025-06-29 12:04:12.488710
https://www.gpw.pl//spolka?isin=PLAIRWY00017,2025-06-29 12:04:22.926520
https://www.gpw.pl//spolka?isin=PLARHCM00016,2025-06-29 12:04:34.173542
https://www.gpw.pl//spolka?isin=PLGRNKT00019,2025-06-29 12:04:46.546499
https://www.gpw.pl//spolka?isin=PLIQPRT00017,2025-06-29 12:04:59.444292
https://www.gpw.pl//spolka?isin=PLKPPD000017,2025-06-29 12:05:16.047045
https://www.gpw.pl//spolka?isin=PLPGER000010,2025-06-29 12:05:26.710393
https://www.gpw.pl//spolka?isin=PLPRBLG00010,2025-06-29 12:05:37.315009
https://www.gpw.pl//spolka?isin=PLSARE000013,2025-06-29 12:05:50.652689
https://www.gpw.pl//spolka?isin=PLTHP0000011,2025-06-29 12:06:02.816074
https://www.gpw.pl//spolka?isin=PLTLKPL00017,2025-06-29 12:06:13.441179
https://www.gpw.pl//spolka?isin=PLTRNSP00013,2025-06-29 12:06:26.772858
https://www.gpw.pl/spolka?isin=AT0000827209,2025-06-29 12:06:42.712235
https://www.gpw.pl/spolka?isin=AT0000A21KS2,2025-06-29 12:06:54.867218
https://www.gpw.pl/spolka?isin=AU0000198939,2025-06-29 12:07:05.624508
https://www.gpw.pl/spolka?isin=BG1100114062,2025-06-29 12:07:19.382743
https://www.gpw.pl/spolka?isin=BG11SOSOBT18,2025-06-29 12:07:31.948470
https://www.gpw.pl/spolka?isin=CY0101062111,2025-06-29 12:07:47.654958
https://www.gpw.pl/spolka?isin=CY0102492119,2025-06-29 12:07:58.120296
https://www.gpw.pl/spolka?isin=CY1000031710,2025-06-29 12:08:14.319352
https://www.gpw.pl/spolka?isin=CZ0005112300,2025-06-29 12:08:26.951868
https://www.gpw.pl/spolka?isin=EE0000000453,2025-06-29 12:08:37.469662
https://www.gpw.pl/spolka?isin=EE0000000552,2025-06-29 12:08:47.924648
https://www.gpw.pl/spolka?isin=EE3100001751,2025-06-29 12:09:05.323268
https://www.gpw.pl/spolka?isin=EE3100099391,2025-06-29 12:09:17.642267
https://www.gpw.pl/spolka?isin=EE3100126368,2025-06-29 12:09:28.163011
https://www.gpw.pl/spolka?isin=EE3100149154,2025-06-29 12:09:39.550614
https://www.gpw.pl/spolka?isin=EE3100150301,2025-06-29 12:09:49.930688
https://www.gpw.pl/spolka?isin=ES0105375002,2025-06-29 12:10:02.507754
https://www.gpw.pl/spolka?isin=ES0113900J37,2025-06-29 12:10:13.764066
https://www.gpw.pl/spolka?isin=FR0000060873,2025-06-29 12:10:29.527365
https://www.gpw.pl/spolka?isin=HU0000089198,2025-06-29 12:10:42.614766
https://www.gpw.pl/spolka?isin=HU0000153937,2025-06-29 12:10:53.571731
https://www.gpw.pl/spolka?isin=IT0005239360,2025-06-29 12:11:03.979339
https://www.gpw.pl/spolka?isin=JE00BNNMKT29,2025-06-29 12:11:14.553612
https://www.gpw.pl/spolka?isin=LT0000128621,2025-06-29 12:11:25.073235
https://www.gpw.pl/spolka?isin=LT0000131872,2025-06-29 12:11:42.866549
https://www.gpw.pl/spolka?isin=LU0122624777,2025-06-29 12:11:56.671780
https://www.gpw.pl/spolka?isin=LU0327357389,2025-06-29 12:12:09.066178
https://www.gpw.pl/spolka?isin=LU0564351582,2025-06-29 12:12:19.460921
https://www.gpw.pl/spolka?isin=LU0607203980,2025-06-29 12:12:33.180236
https://www.gpw.pl/spolka?isin=LU0611262873,2025-06-29 12:12:47.355863
https://www.gpw.pl/spolka?isin=LU0646112838,2025-06-29 12:12:59.827369
https://www.gpw.pl/spolka?isin=LU2237380790,2025-06-29 12:13:10.523314
https://www.gpw.pl/spolka?isin=LU2910446546,2025-06-29 12:13:21.021647
https://www.gpw.pl/spolka?isin=NL0000686509,2025-06-29 12:13:37.571107
https://www.gpw.pl/spolka?isin=NL0009508712,2025-06-29 12:13:50.138260
https://www.gpw.pl/spolka?isin=NL0010391108,2025-06-29 12:14:00.991243
https://www.gpw.pl/spolka?isin=NL0011882741,2025-06-29 12:14:14.882430
https://www.gpw.pl/spolka?isin=NL0015000AU7,2025-06-29 12:14:25.518287
https://www.gpw.pl/spolka?isin=PL11BTS00015,2025-06-29 12:14:38.682221
https://www.gpw.pl/spolka?isin=PL4FNMD00013,2025-06-29 12:14:52.490794
https://www.gpw.pl/spolka?isin=PL4MASS00011,2025-06-29 12:15:09.806783
https://www.gpw.pl/spolka?isin=PLA340200015,2025-06-29 12:15:27.314137
https://www.gpw.pl/spolka?isin=PLAB00000019,2025-06-29 12:15:43.556246
https://www.gpw.pl/spolka?isin=PLABS0000018,2025-06-29 12:16:00.780578
https://www.gpw.pl/spolka?isin=PLACSA000014,2025-06-29 12:16:15.362847
https://www.gpw.pl/spolka?isin=PLACTIN00018,2025-06-29 12:16:26.864700
https://www.gpw.pl/spolka?isin=PLADDRG00015,2025-06-29 12:16:38.053885
https://www.gpw.pl/spolka?isin=PLADVIV00015,2025-06-29 12:16:48.467221
https://www.gpw.pl/spolka?isin=PLADVPL00029,2025-06-29 12:16:58.895316
https://www.gpw.pl/spolka?isin=PLAGORA00067,2025-06-29 12:17:13.226677
https://www.gpw.pl/spolka?isin=PLAIRWY00017,2025-06-29 12:17:23.675983
https://www.gpw.pl/spolka?isin=PLALIOR00045,2025-06-29 12:17:34.325597
https://www.gpw.pl/spolka?isin=PLAMBRA00013,2025-06-29 12:17:49.934284
https://www.gpw.pl/spolka?isin=PLAMICA00010,2025-06-29 12:18:04.080242
https://www.gpw.pl/spolka?isin=PLAMPLI00019,2025-06-29 12:18:14.314999
https://www.gpw.pl/spolka?isin=PLANSWR00019,2025-06-29 12:18:25.775003
https://www.gpw.pl/spolka?isin=PLAPATR00018,2025-06-29 12:18:38.400749
https://www.gpw.pl/spolka?isin=PLAPLS000016,2025-06-29 12:18:52.996161
https://www.gpw.pl/spolka?isin=PLAPSEN00011,2025-06-29 12:19:07.346777
https://www.gpw.pl/spolka?isin=PLARHCM00016,2025-06-29 12:19:18.765424
https://www.gpw.pl/spolka?isin=PLARIEL00046,2025-06-29 12:19:29.767158
https://www.gpw.pl/spolka?isin=PLARLEN00012,2025-06-29 12:19:47.365623
https://www.gpw.pl/spolka?isin=PLARTFX00011,2025-06-29 12:19:58.707618
https://www.gpw.pl/spolka?isin=PLARTPR00012,2025-06-29 12:20:14.681359
https://www.gpw.pl/spolka?isin=PLASMGR00014,2025-06-29 12:20:32.335859
https://www.gpw.pl/spolka?isin=PLASMOT00030,2025-06-29 12:20:42.892587
https://www.gpw.pl/spolka?isin=PLASSEE00014,2025-06-29 12:20:57.856290
https://www.gpw.pl/spolka?isin=PLATAL000046,2025-06-29 12:21:08.315263
https://www.gpw.pl/spolka?isin=PLATLPL00018,2025-06-29 12:21:23.055085
https://www.gpw.pl/spolka?isin=PLATM0000021,2025-06-29 12:21:39.090661
https://www.gpw.pl/spolka?isin=PLATMSI00016,2025-06-29 12:21:55.083718
https://www.gpw.pl/spolka?isin=PLATPRT00018,2025-06-29 12:22:08.239067
https://www.gpw.pl/spolka?isin=PLATREM00017,2025-06-29 12:22:25.411392
https://www.gpw.pl/spolka?isin=PLATTFI00018,2025-06-29 12:22:39.260811
https://www.gpw.pl/spolka?isin=PLBAUMA00017,2025-06-29 12:22:55.913737
https://www.gpw.pl/spolka?isin=PLBCLTX00019,2025-06-29 12:23:06.807729
https://www.gpw.pl/spolka?isin=PLBEFSN00010,2025-06-29 12:23:17.167166
https://www.gpw.pl/spolka?isin=PLBEST000010,2025-06-29 12:23:30.754340
https://www.gpw.pl/spolka?isin=PLBGZ0000010,2025-06-29 12:23:43.335240
https://www.gpw.pl/spolka?isin=PLBH00000012,2025-06-29 12:23:54.642948
https://www.gpw.pl/spolka?isin=PLBIG0000016,2025-06-29 12:24:05.630159
https://www.gpw.pl/spolka?isin=PLBIOMX00015,2025-06-29 12:24:16.765163
https://www.gpw.pl/spolka?isin=PLBIOPL00013,2025-06-29 12:24:34.092323
https://www.gpw.pl/spolka?isin=PLBIOTN00029,2025-06-29 12:24:48.858593
https://www.gpw.pl/spolka?isin=PLBLOBR00014,2025-06-29 12:25:06.182419
https://www.gpw.pl/spolka?isin=PLBMBIT00010,2025-06-29 12:25:17.672158
https://www.gpw.pl/spolka?isin=PLBMDLB00018,2025-06-29 12:25:29.978193
https://www.gpw.pl/spolka?isin=PLBMECH00012,2025-06-29 12:25:42.291221
https://www.gpw.pl/spolka?isin=PLBNFTS00018,2025-06-29 12:25:53.193934
https://www.gpw.pl/spolka?isin=PLBOS0000019,2025-06-29 12:26:06.060685
https://www.gpw.pl/spolka?isin=PLBOWM000019,2025-06-29 12:26:21.141755
https://www.gpw.pl/spolka?isin=PLBRE0000012,2025-06-29 12:26:31.698653
https://www.gpw.pl/spolka?isin=PLBRN2400013,2025-06-29 12:26:49.243655
https://www.gpw.pl/spolka?isin=PLBRSTR00014,2025-06-29 12:26:59.632851
https://www.gpw.pl/spolka?isin=PLBRSZW00011,2025-06-29 12:27:13.377952
https://www.gpw.pl/spolka?isin=PLBSK0000017,2025-06-29 12:27:27.014504
https://www.gpw.pl/spolka?isin=PLBTCOM00016,2025-06-29 12:27:40.674877
https://www.gpw.pl/spolka?isin=PLBUDMX00013,2025-06-29 12:27:51.440711
https://www.gpw.pl/spolka?isin=PLBZ00000044,2025-06-29 12:28:02.116888
https://www.gpw.pl/spolka?isin=PLCAMMD00032,2025-06-29 12:28:13.426937
https://www.gpw.pl/spolka?isin=PLCCC0000016,2025-06-29 12:28:23.996283
https://www.gpw.pl/spolka?isin=PLCDRL000043,2025-06-29 12:28:38.919447
https://www.gpw.pl/spolka?isin=PLCELPD00013,2025-06-29 12:28:51.973679
https://www.gpw.pl/spolka?isin=PLCFRPT00013,2025-06-29 12:29:02.584208
https://www.gpw.pl/spolka?isin=PLCLDTC00019,2025-06-29 12:29:20.277399
https://www.gpw.pl/spolka?isin=PLCLNPH00015,2025-06-29 12:29:33.706862
https://www.gpw.pl/spolka?isin=PLCMP0000017,2025-06-29 12:29:44.165439
https://www.gpw.pl/spolka?isin=PLCMPLD00016,2025-06-29 12:29:56.844672
https://www.gpw.pl/spolka?isin=PLCMRAY00029,2025-06-29 12:30:11.947095
https://www.gpw.pl/spolka?isin=PLCNTSL00014,2025-06-29 12:30:23.936343
https://www.gpw.pl/spolka?isin=PLCOMPR00010,2025-06-29 12:30:36.317604
https://www.gpw.pl/spolka?isin=PLCPTLP00015,2025-06-29 12:30:47.484585
https://www.gpw.pl/spolka?isin=PLCPTRT00014,2025-06-29 12:31:05.127639
https://www.gpw.pl/spolka?isin=PLCRPJR00019,2025-06-29 12:31:22.740410
https://www.gpw.pl/spolka?isin=PLCRTCH00017,2025-06-29 12:31:33.431915
https://www.gpw.pl/spolka?isin=PLCRWTR00022,2025-06-29 12:31:43.882772
https://www.gpw.pl/spolka?isin=PLCSPAM00017,2025-06-29 12:32:01.429164
https://www.gpw.pl/spolka?isin=PLCTINT00018,2025-06-29 12:32:13.838267
https://www.gpw.pl/spolka?isin=PLCVTNH00040,2025-06-29 12:32:25.074134
https://www.gpw.pl/spolka?isin=PLDADEL00013,2025-06-29 12:32:36.453050
https://www.gpw.pl/spolka?isin=PLDBENR00017,2025-06-29 12:32:47.303575
https://www.gpw.pl/spolka?isin=PLDEBCA00016,2025-06-29 12:33:04.083466
https://www.gpw.pl/spolka?isin=PLDECOR00013,2025-06-29 12:33:20.957397
https://www.gpw.pl/spolka?isin=PLDEKPL00032,2025-06-29 12:33:35.674148
https://www.gpw.pl/spolka?isin=PLDELKO00019,2025-06-29 12:33:52.103395
https://www.gpw.pl/spolka?isin=PLDGA0000019,2025-06-29 12:34:06.628336
https://www.gpw.pl/spolka?isin=PLDGNST00012,2025-06-29 12:34:24.378254
https://www.gpw.pl/spolka?isin=PLDINPL00011,2025-06-29 12:34:34.956590
https://www.gpw.pl/spolka?isin=PLDMDVL00012,2025-06-29 12:34:47.307991
https://www.gpw.pl/spolka?isin=PLDRG0000013,2025-06-29 12:35:05.013418
https://www.gpw.pl/spolka?isin=PLDUDA000016,2025-06-29 12:35:20.258535
https://www.gpw.pl/spolka?isin=PLECBDZ00013,2025-06-29 12:35:37.073019
https://www.gpw.pl/spolka?isin=PLECHPS00019,2025-06-29 12:35:50.213537
https://www.gpw.pl/spolka?isin=PLECMNG00019,2025-06-29 12:36:01.980573
https://www.gpw.pl/spolka?isin=PLEDINV00014,2025-06-29 12:36:19.552564
https://www.gpw.pl/spolka?isin=PLEFEKT00018,2025-06-29 12:36:29.906883
https://www.gpw.pl/spolka?isin=PLEKEP000019,2025-06-29 12:36:40.204615
https://www.gpw.pl/spolka?isin=PLELEKT00016,2025-06-29 12:36:56.344022
https://www.gpw.pl/spolka?isin=PLELPO000016,2025-06-29 12:37:10.724795
https://www.gpw.pl/spolka?isin=PLEMCIM00017,2025-06-29 12:37:27.693267
https://www.gpw.pl/spolka?isin=PLENAP000010,2025-06-29 12:37:38.127939
https://www.gpw.pl/spolka?isin=PLENEA000013,2025-06-29 12:37:50.019206
https://www.gpw.pl/spolka?isin=PLENERG00022,2025-06-29 12:38:02.953529
https://www.gpw.pl/spolka?isin=PLENLMD00017,2025-06-29 12:38:19.493523
https://www.gpw.pl/spolka?isin=PLENTER00017,2025-06-29 12:38:29.895061
https://www.gpw.pl/spolka?isin=PLERBUD00012,2025-06-29 12:38:41.415697
https://www.gpw.pl/spolka?isin=PLERGIN00015,2025-06-29 12:38:56.782343
https://www.gpw.pl/spolka?isin=PLERGZB00014,2025-06-29 12:39:07.672294
https://www.gpw.pl/spolka?isin=PLERPCO00017,2025-06-29 12:39:25.139832
https://www.gpw.pl/spolka?isin=PLERTEL00011,2025-06-29 12:39:41.992991
https://www.gpw.pl/spolka?isin=PLESTHN00018,2025-06-29 12:39:55.950227
https://www.gpw.pl/spolka?isin=PLEURCH00011,2025-06-29 12:40:09.498473
https://www.gpw.pl/spolka?isin=PLFAMUR00012,2025-06-29 12:40:23.149644
https://www.gpw.pl/spolka?isin=PLFEERM00018,2025-06-29 12:40:38.781281
https://www.gpw.pl/spolka?isin=PLFERRO00016,2025-06-29 12:40:52.382024
https://www.gpw.pl/spolka?isin=PLFORTE00012,2025-06-29 12:41:06.232634
https://www.gpw.pl/spolka?isin=PLFSING00010,2025-06-29 12:41:22.947090
https://www.gpw.pl/spolka?isin=PLFSTFC00012,2025-06-29 12:41:33.963870
https://www.gpw.pl/spolka?isin=PLGLBLC00011,2025-06-29 12:41:47.873943
https://www.gpw.pl/spolka?isin=PLGMNGF00017,2025-06-29 12:41:59.619852
https://www.gpw.pl/spolka?isin=PLGMSOP00019,2025-06-29 12:42:17.240892
https://www.gpw.pl/spolka?isin=PLGNMTC00017,2025-06-29 12:42:27.690615
https://www.gpw.pl/spolka?isin=PLGPW0000017,2025-06-29 12:42:38.750562
https://www.gpw.pl/spolka?isin=PLGRNKT00019,2025-06-29 12:42:51.212549
https://www.gpw.pl/spolka?isin=PLGRODN00015,2025-06-29 12:43:05.417588
https://www.gpw.pl/spolka?isin=PLGRPRC00015,2025-06-29 12:43:22.424717
https://www.gpw.pl/spolka?isin=PLGSPR000014,2025-06-29 12:43:34.616351
https://www.gpw.pl/spolka?isin=PLGTBCK00297,2025-06-29 12:43:45.358027
https://www.gpw.pl/spolka?isin=PLGTC0000037,2025-06-29 12:43:58.172066
https://www.gpw.pl/spolka?isin=PLHDRTR00013,2025-06-29 12:44:12.395784
https://www.gpw.pl/spolka?isin=PLHELIO00014,2025-06-29 12:44:27.567956
https://www.gpw.pl/spolka?isin=PLHOGA000041,2025-06-29 12:44:43.482714
https://www.gpw.pl/spolka?isin=PLHRDEX00021,2025-06-29 12:44:54.549770
https://www.gpw.pl/spolka?isin=PLHRPHG00023,2025-06-29 12:45:07.643009
https://www.gpw.pl/spolka?isin=PLIDMSA00044,2025-06-29 12:45:21.559294
https://www.gpw.pl/spolka?isin=PLINCLT00015,2025-06-29 12:45:33.108122
https://www.gpw.pl/spolka?isin=PLINPRO00015,2025-06-29 12:45:50.190084
https://www.gpw.pl/spolka?isin=PLINSTK00013,2025-06-29 12:46:07.183646
https://www.gpw.pl/spolka?isin=PLINTBD00014,2025-06-29 12:46:19.345540
https://www.gpw.pl/spolka?isin=PLINTCS00010,2025-06-29 12:46:33.365006
https://www.gpw.pl/spolka?isin=PLINTGR00013,2025-06-29 12:46:46.139834
https://www.gpw.pl/spolka?isin=PLINTKS00013,2025-06-29 12:46:56.593256
https://www.gpw.pl/spolka?isin=PLINTMS00019,2025-06-29 12:47:07.445728
https://www.gpw.pl/spolka?isin=PLINTRL00013,2025-06-29 12:47:24.340200
https://www.gpw.pl/spolka?isin=PLINTSP00038,2025-06-29 12:47:37.546271
https://www.gpw.pl/spolka?isin=PLIPOPM00011,2025-06-29 12:47:48.563743
https://www.gpw.pl/spolka?isin=PLIQPRT00017,2025-06-29 12:48:01.765938
https://www.gpw.pl/spolka?isin=PLIZBLK00010,2025-06-29 12:48:12.061340
https://www.gpw.pl/spolka?isin=PLIZCJR00017,2025-06-29 12:48:28.929907
https://www.gpw.pl/spolka?isin=PLIZSTL00015,2025-06-29 12:48:45.560113
https://www.gpw.pl/spolka?isin=PLJRINV00013,2025-06-29 12:48:56.117053
https://www.gpw.pl/spolka?isin=PLJSW0000015,2025-06-29 12:49:07.433428
https://www.gpw.pl/spolka?isin=PLJWWNT00018,2025-06-29 12:49:23.729245
https://www.gpw.pl/spolka?isin=PLK2ITR00010,2025-06-29 12:49:37.340169
https://www.gpw.pl/spolka?isin=PLKAREN00014,2025-06-29 12:49:47.692840
https://www.gpw.pl/spolka?isin=PLKETY000011,2025-06-29 12:49:58.278002
