url,last_scraped
https://www.gpw.pl/spolka?isin=PLKGHM000017,2025-06-29 12:50:09.675782
https://www.gpw.pl/spolka?isin=PLKGNRC00015,2025-06-29 12:50:25.527744
https://www.gpw.pl/spolka?isin=PLKLNR000017,2025-06-29 12:50:39.792628
https://www.gpw.pl/spolka?isin=PLKLSTN00017,2025-06-29 12:50:51.065625
https://www.gpw.pl/spolka?isin=PLKMPTR00012,2025-06-29 12:51:05.171748
https://www.gpw.pl/spolka?isin=PLKNOPL00014,2025-06-29 12:51:20.881743
https://www.gpw.pl/spolka?isin=PLKOMPP00017,2025-06-29 12:51:35.680853
https://www.gpw.pl/spolka?isin=PLKPPD000017,2025-06-29 12:51:52.361249
https://www.gpw.pl/spolka?isin=PLKRINK00014,2025-06-29 12:52:08.060945
https://www.gpw.pl/spolka?isin=PLKRK0000010,2025-06-29 12:52:18.670203
https://www.gpw.pl/spolka?isin=PLKRKCH00019,2025-06-29 12:52:29.600626
https://www.gpw.pl/spolka?isin=PLKRKGL00012,2025-06-29 12:52:43.575591
https://www.gpw.pl/spolka?isin=PLKRVTM00010,2025-06-29 12:52:57.790559
https://www.gpw.pl/spolka?isin=PLLBPRT00013,2025-06-29 12:53:11.882831
https://www.gpw.pl/spolka?isin=PLLBT0000013,2025-06-29 12:53:28.313404
https://www.gpw.pl/spolka?isin=PLLCCRP00017,2025-06-29 12:53:41.239941
https://www.gpw.pl/spolka?isin=PLLENAL00015,2025-06-29 12:53:51.636599
https://www.gpw.pl/spolka?isin=PLLENTX00010,2025-06-29 12:54:06.543521
https://www.gpw.pl/spolka?isin=PLLKMDW00049,2025-06-29 12:54:20.684062
https://www.gpw.pl/spolka?isin=PLLPP0000011,2025-06-29 12:54:31.278920
https://www.gpw.pl/spolka?isin=PLLSSFT00016,2025-06-29 12:54:45.231491
https://www.gpw.pl/spolka?isin=PLLSTIA00018,2025-06-29 12:54:56.416081
https://www.gpw.pl/spolka?isin=PLLUBAW00013,2025-06-29 12:55:10.044356
https://www.gpw.pl/spolka?isin=PLLVTSF00010,2025-06-29 12:55:20.495579
https://www.gpw.pl/spolka?isin=PLLWBGD00016,2025-06-29 12:55:34.850315
https://www.gpw.pl/spolka?isin=PLLZPSK00019,2025-06-29 12:55:47.626012
https://www.gpw.pl/spolka?isin=PLMAKRM00019,2025-06-29 12:56:03.235181
https://www.gpw.pl/spolka?isin=PLMBION00016,2025-06-29 12:56:14.508223
https://www.gpw.pl/spolka?isin=PLMCIMG00012,2025-06-29 12:56:26.403629
https://www.gpw.pl/spolka?isin=PLMDCLG00015,2025-06-29 12:56:37.654394
https://www.gpw.pl/spolka?isin=PLMDNCE00016,2025-06-29 12:56:48.841862
https://www.gpw.pl/spolka?isin=PLMEXPL00010,2025-06-29 12:57:04.398203
https://www.gpw.pl/spolka?isin=PLMFO0000013,2025-06-29 12:57:17.344817
https://www.gpw.pl/spolka?isin=PLMGRON00016,2025-06-29 12:57:27.789320
https://www.gpw.pl/spolka?isin=PLMKRNP00015,2025-06-29 12:57:44.591229
https://www.gpw.pl/spolka?isin=PLMLPGR00017,2025-06-29 12:57:59.689529
https://www.gpw.pl/spolka?isin=PLMLSTM00015,2025-06-29 12:58:12.372541
https://www.gpw.pl/spolka?isin=PLMNNCP00011,2025-06-29 12:58:26.348427
https://www.gpw.pl/spolka?isin=PLMNRTR00012,2025-06-29 12:58:40.935616
https://www.gpw.pl/spolka?isin=PLMOBRK00013,2025-06-29 12:58:54.106526
https://www.gpw.pl/spolka?isin=PLMOJ0000015,2025-06-29 12:59:10.469610
https://www.gpw.pl/spolka?isin=PLMRBUD00015,2025-06-29 12:59:22.724637
https://www.gpw.pl/spolka?isin=PLMRCOR00016,2025-06-29 12:59:38.690193
https://www.gpw.pl/spolka?isin=PLMRCTR00015,2025-06-29 12:59:49.944530
https://www.gpw.pl/spolka?isin=PLMRVDV00011,2025-06-29 13:00:02.890147
https://www.gpw.pl/spolka?isin=PLMSTPL00018,2025-06-29 13:00:19.051262
https://www.gpw.pl/spolka?isin=PLMSTSD00019,2025-06-29 13:00:32.291106
https://www.gpw.pl/spolka?isin=PLMSTWS00019,2025-06-29 13:00:48.130922
https://www.gpw.pl/spolka?isin=PLMSTZB00018,2025-06-29 13:01:00.959559
https://www.gpw.pl/spolka?isin=PLMURPL00190,2025-06-29 13:01:18.586291
https://www.gpw.pl/spolka?isin=PLMUZA000019,2025-06-29 13:01:34.257832
https://www.gpw.pl/spolka?isin=PLMVGMS00011,2025-06-29 13:01:51.795449
https://www.gpw.pl/spolka?isin=PLMWTRD00013,2025-06-29 13:02:07.930565
https://www.gpw.pl/spolka?isin=PLMXCMS00016,2025-06-29 13:02:20.906452
https://www.gpw.pl/spolka?isin=PLNCTLC00018,2025-06-29 13:02:38.426621
https://www.gpw.pl/spolka?isin=PLNEPTS00011,2025-06-29 13:02:56.321087
https://www.gpw.pl/spolka?isin=PLNEWAG00012,2025-06-29 13:03:09.822041
https://www.gpw.pl/spolka?isin=PLNFI0400015,2025-06-29 13:03:20.400243
https://www.gpw.pl/spolka?isin=PLNFI0500012,2025-06-29 13:03:36.104332
https://www.gpw.pl/spolka?isin=PLNFI0600010,2025-06-29 13:03:48.938593
https://www.gpw.pl/spolka?isin=PLNFI0700018,2025-06-29 13:04:04.686638
https://www.gpw.pl/spolka?isin=PLNFI0800016,2025-06-29 13:04:15.746107
https://www.gpw.pl/spolka?isin=PLNFI1000012,2025-06-29 13:04:30.752838
https://www.gpw.pl/spolka?isin=PLNFI1200018,2025-06-29 13:04:48.026011
https://www.gpw.pl/spolka?isin=PLNNGRP00011,2025-06-29 13:04:58.985209
https://www.gpw.pl/spolka?isin=PLNTSYS00013,2025-06-29 13:05:14.160982
https://www.gpw.pl/spolka?isin=PLNVITA00018,2025-06-29 13:05:28.177914
https://www.gpw.pl/spolka?isin=PLODLPL00013,2025-06-29 13:05:44.912375
https://www.gpw.pl/spolka?isin=PLODRTS00017,2025-06-29 13:06:00.772798
https://www.gpw.pl/spolka?isin=PLONCTH00011,2025-06-29 13:06:11.785570
https://www.gpw.pl/spolka?isin=PLONDE000018,2025-06-29 13:06:23.045397
https://www.gpw.pl/spolka?isin=PLOPNPL00013,2025-06-29 13:06:37.153681
https://www.gpw.pl/spolka?isin=PLOPTEM00012,2025-06-29 13:06:52.526309
https://www.gpw.pl/spolka?isin=PLOPTTC00011,2025-06-29 13:07:03.346891
https://www.gpw.pl/spolka?isin=PLORZBL00013,2025-06-29 13:07:13.673687
https://www.gpw.pl/spolka?isin=PLPANVA00013,2025-06-29 13:07:29.865975
https://www.gpw.pl/spolka?isin=PLPBG0000029,2025-06-29 13:07:40.203752
https://www.gpw.pl/spolka?isin=PLPCCEX00010,2025-06-29 13:07:56.247335
https://www.gpw.pl/spolka?isin=PLPCCRK00076,2025-06-29 13:08:11.115335
https://www.gpw.pl/spolka?isin=PLPCFGR00010,2025-06-29 13:08:28.752156
https://www.gpw.pl/spolka?isin=PLPEKAO00016,2025-06-29 13:08:39.479575
https://www.gpw.pl/spolka?isin=PLPEKPL00010,2025-06-29 13:08:53.841416
https://www.gpw.pl/spolka?isin=PLPEPES00018,2025-06-29 13:09:08.237134
https://www.gpw.pl/spolka?isin=PLPGER000010,2025-06-29 13:09:18.996259
https://www.gpw.pl/spolka?isin=PLPHN0000014,2025-06-29 13:09:31.594000
https://www.gpw.pl/spolka?isin=PLPHRMN00011,2025-06-29 13:09:43.714143
https://www.gpw.pl/spolka?isin=PLPILAB00012,2025-06-29 13:09:55.265884
https://www.gpw.pl/spolka?isin=PLPKBEX00072,2025-06-29 13:10:07.778398
https://www.gpw.pl/spolka?isin=PLPKN0000018,2025-06-29 13:10:18.423513
https://www.gpw.pl/spolka?isin=PLPKO0000016,2025-06-29 13:10:29.067661
https://www.gpw.pl/spolka?isin=PLPKPCR00011,2025-06-29 13:10:43.384624
https://www.gpw.pl/spolka?isin=PLPLAYW00015,2025-06-29 13:10:54.907648
https://www.gpw.pl/spolka?isin=PLPLPGR00010,2025-06-29 13:11:07.923149
https://www.gpw.pl/spolka?isin=PLPLSEP00013,2025-06-29 13:11:18.472251
https://www.gpw.pl/spolka?isin=PLPLTRG00038,2025-06-29 13:11:29.669680
https://www.gpw.pl/spolka?isin=PLPMPOL00031,2025-06-29 13:11:44.202021
https://www.gpw.pl/spolka?isin=PLPOLWX00026,2025-06-29 13:11:55.672825
https://www.gpw.pl/spolka?isin=PLPONAR00012,2025-06-29 13:12:07.060422
https://www.gpw.pl/spolka?isin=PLPPWK000014,2025-06-29 13:12:17.522915
https://www.gpw.pl/spolka?isin=PLPRBLG00010,2025-06-29 13:12:28.026187
https://www.gpw.pl/spolka?isin=PLPRCHM00014,2025-06-29 13:12:42.270619
https://www.gpw.pl/spolka?isin=PLPRESC00018,2025-06-29 13:12:52.768982
https://www.gpw.pl/spolka?isin=PLPRGNK00017,2025-06-29 13:13:09.478270
https://www.gpw.pl/spolka?isin=PLPRMMD00012,2025-06-29 13:13:20.034019
https://www.gpw.pl/spolka?isin=PLPRNTC00017,2025-06-29 13:13:31.023308
https://www.gpw.pl/spolka?isin=PLPROJP00018,2025-06-29 13:13:46.833008
https://www.gpw.pl/spolka?isin=PLPSSUS00018,2025-06-29 13:13:57.736357
https://www.gpw.pl/spolka?isin=PLPTNTS00019,2025-06-29 13:14:14.225106
https://www.gpw.pl/spolka?isin=PLPTWP000015,2025-06-29 13:14:31.828014
https://www.gpw.pl/spolka?isin=PLPWRMD00011,2025-06-29 13:14:49.062930
https://www.gpw.pl/spolka?isin=PLPZBDT00013,2025-06-29 13:15:00.046594
https://www.gpw.pl/spolka?isin=PLPZU0000011,2025-06-29 13:15:10.609005
https://www.gpw.pl/spolka?isin=PLQNTHL00017,2025-06-29 13:15:28.269225
https://www.gpw.pl/spolka?isin=PLQNTUM00018,2025-06-29 13:15:38.823840
https://www.gpw.pl/spolka?isin=PLQRCUS00012,2025-06-29 13:15:51.206274
https://www.gpw.pl/spolka?isin=PLR220000018,2025-06-29 13:16:04.154897
https://www.gpw.pl/spolka?isin=PLRAFAK00018,2025-06-29 13:16:14.686252
https://www.gpw.pl/spolka?isin=PLREDAN00019,2025-06-29 13:16:25.089693
https://www.gpw.pl/spolka?isin=PLRELPL00014,2025-06-29 13:16:40.973523
https://www.gpw.pl/spolka?isin=PLREMAK00016,2025-06-29 13:16:57.283209
https://www.gpw.pl/spolka?isin=PLRESBD00032,2025-06-29 13:17:15.249537
https://www.gpw.pl/spolka?isin=PLRFMET00016,2025-06-29 13:17:31.210678
https://www.gpw.pl/spolka?isin=PLRNBWT00031,2025-06-29 13:17:42.678383
https://www.gpw.pl/spolka?isin=PLRNDCB00011,2025-06-29 13:18:00.163836
https://www.gpw.pl/spolka?isin=PLRNKPR00014,2025-06-29 13:18:15.762772
https://www.gpw.pl/spolka?isin=PLROPCE00017,2025-06-29 13:18:32.018715
https://www.gpw.pl/spolka?isin=PLSANWL00012,2025-06-29 13:18:45.463025
https://www.gpw.pl/spolka?isin=PLSARE000013,2025-06-29 13:18:59.365185
https://www.gpw.pl/spolka?isin=PLSCPFL00018,2025-06-29 13:19:17.012262
https://www.gpw.pl/spolka?isin=PLSEKO000014,2025-06-29 13:19:31.738700
https://www.gpw.pl/spolka?isin=PLSELNA00010,2025-06-29 13:19:47.696029
https://www.gpw.pl/spolka?isin=PLSELVT00013,2025-06-29 13:20:00.090193
https://www.gpw.pl/spolka?isin=PLSFNKS00011,2025-06-29 13:20:10.963420
https://www.gpw.pl/spolka?isin=PLSHPR000021,2025-06-29 13:20:28.574533
https://www.gpw.pl/spolka?isin=PLSKLNW00011,2025-06-29 13:20:46.300495
https://www.gpw.pl/spolka?isin=PLSKRBH00014,2025-06-29 13:21:00.528100
https://www.gpw.pl/spolka?isin=PLSKTAN00010,2025-06-29 13:21:13.384355
https://www.gpw.pl/spolka?isin=PLSLVCR00029,2025-06-29 13:21:25.337606
https://www.gpw.pl/spolka?isin=PLSMFBC00016,2025-06-29 13:21:36.566816
https://www.gpw.pl/spolka?isin=PLSNKTK00019,2025-06-29 13:21:50.884670
https://www.gpw.pl/spolka?isin=PLSNTFG00017,2025-06-29 13:22:04.440194
https://www.gpw.pl/spolka?isin=PLSNZKA00033,2025-06-29 13:22:21.406705
https://www.gpw.pl/spolka?isin=PLSOFTB00016,2025-06-29 13:22:32.287676
https://www.gpw.pl/spolka?isin=PLSONEL00011,2025-06-29 13:22:48.257075
https://www.gpw.pl/spolka?isin=PLSPRSF00011,2025-06-29 13:22:59.335002
https://www.gpw.pl/spolka?isin=PLSTIGR00012,2025-06-29 13:23:16.351362
https://www.gpw.pl/spolka?isin=PLSTLEX00019,2025-06-29 13:23:31.242274
https://www.gpw.pl/spolka?isin=PLSTLPD00017,2025-06-29 13:23:44.924608
https://www.gpw.pl/spolka?isin=PLSTLPF00012,2025-06-29 13:24:01.549532
https://www.gpw.pl/spolka?isin=PLSTLSK00016,2025-06-29 13:24:16.242106
https://www.gpw.pl/spolka?isin=PLSTPRK00019,2025-06-29 13:24:29.024155
https://www.gpw.pl/spolka?isin=PLSUNEX00013,2025-06-29 13:24:42.336419
https://www.gpw.pl/spolka?isin=PLTALEX00017,2025-06-29 13:24:56.686008
https://www.gpw.pl/spolka?isin=PLTAURN00011,2025-06-29 13:25:11.239197
https://www.gpw.pl/spolka?isin=PLTBULL00024,2025-06-29 13:25:21.735171
https://www.gpw.pl/spolka?isin=PLTHP0000011,2025-06-29 13:25:34.164233
https://www.gpw.pl/spolka?isin=PLTLKPL00017,2025-06-29 13:25:44.738981
https://www.gpw.pl/spolka?isin=PLTNDRH00012,2025-06-29 13:25:55.633542
https://www.gpw.pl/spolka?isin=PLTORPL00016,2025-06-29 13:26:10.483662
https://www.gpw.pl/spolka?isin=PLTOYA000011,2025-06-29 13:26:25.558242
https://www.gpw.pl/spolka?isin=PLTRCZN00016,2025-06-29 13:26:38.546192
https://www.gpw.pl/spolka?isin=PLTRFRM00018,2025-06-29 13:26:50.535810
https://www.gpw.pl/spolka?isin=PLTRKPL00014,2025-06-29 13:27:03.274568
https://www.gpw.pl/spolka?isin=PLTRMRX00011,2025-06-29 13:27:18.423675
https://www.gpw.pl/spolka?isin=PLTRNSP00013,2025-06-29 13:27:32.327750
https://www.gpw.pl/spolka?isin=PLTRNSU00013,2025-06-29 13:27:43.624279
https://www.gpw.pl/spolka?isin=PLTSGS000019,2025-06-29 13:28:00.517698
https://www.gpw.pl/spolka?isin=PLTSQGM00016,2025-06-29 13:28:13.038107
https://www.gpw.pl/spolka?isin=PLTWRNV00013,2025-06-29 13:28:26.077812
https://www.gpw.pl/spolka?isin=PLULTGM00013,2025-06-29 13:28:43.445266
https://www.gpw.pl/spolka?isin=PLUNBEP00015,2025-06-29 13:28:56.699685
https://www.gpw.pl/spolka?isin=PLUNMOT00013,2025-06-29 13:29:09.867726
https://www.gpw.pl/spolka?isin=PLUNMST00014,2025-06-29 13:29:26.893549
https://www.gpw.pl/spolka?isin=PLURTST00010,2025-06-29 13:29:37.671725
https://www.gpw.pl/spolka?isin=PLVIGOS00015,2025-06-29 13:29:52.300178
https://www.gpw.pl/spolka?isin=PLVNDEX00013,2025-06-29 13:30:07.415467
https://www.gpw.pl/spolka?isin=PLVNTIN00011,2025-06-29 13:30:18.356651
https://www.gpw.pl/spolka?isin=PLVOTUM00016,2025-06-29 13:30:34.540310
https://www.gpw.pl/spolka?isin=PLVOXEL00014,2025-06-29 13:30:50.403176
https://www.gpw.pl/spolka?isin=PLVRCM000016,2025-06-29 13:31:01.772197
https://www.gpw.pl/spolka?isin=PLVSTLA00011,2025-06-29 13:31:15.575408
https://www.gpw.pl/spolka?isin=PLVTLGD00010,2025-06-29 13:31:26.084552
https://www.gpw.pl/spolka?isin=PLVVDGM00014,2025-06-29 13:31:37.532879
https://www.gpw.pl/spolka?isin=PLWAWEL00013,2025-06-29 13:31:51.010133
https://www.gpw.pl/spolka?isin=PLWDM0000029,2025-06-29 13:32:04.560389
https://www.gpw.pl/spolka?isin=PLWDMCP00013,2025-06-29 13:32:17.834926
https://www.gpw.pl/spolka?isin=PLWDPCK00017,2025-06-29 13:32:35.444460
https://www.gpw.pl/spolka?isin=PLWELTN00012,2025-06-29 13:32:50.975851
https://www.gpw.pl/spolka?isin=PLWNDMB00010,2025-06-29 13:33:05.347177
https://www.gpw.pl/spolka?isin=PLWRKSR00019,2025-06-29 13:33:18.565577
https://www.gpw.pl/spolka?isin=PLWRTPL00027,2025-06-29 13:33:29.180826
https://www.gpw.pl/spolka?isin=PLWRWCK00013,2025-06-29 13:33:44.995228
https://www.gpw.pl/spolka?isin=PLWTCHN00030,2025-06-29 13:33:55.984088
https://www.gpw.pl/spolka?isin=PLXPLUS00013,2025-06-29 13:34:13.323509
https://www.gpw.pl/spolka?isin=PLXTPL000018,2025-06-29 13:34:25.005360
https://www.gpw.pl/spolka?isin=PLXTRDM00011,2025-06-29 13:34:36.232650
https://www.gpw.pl/spolka?isin=PLZAMET00010,2025-06-29 13:34:50.173778
https://www.gpw.pl/spolka?isin=PLZAPUL00057,2025-06-29 13:35:07.013360
https://www.gpw.pl/spolka?isin=PLZATRM00012,2025-06-29 13:35:21.260877
https://www.gpw.pl/spolka?isin=PLZBMZC00019,2025-06-29 13:35:33.216406
https://www.gpw.pl/spolka?isin=PLZCPLC00036,2025-06-29 13:35:45.279969
https://www.gpw.pl/spolka?isin=PLZEPAK00012,2025-06-29 13:36:00.623662
https://www.gpw.pl/spolka?isin=PLZPCOT00018,2025-06-29 13:36:13.361454
https://www.gpw.pl/spolka?isin=PLZRWZW00012,2025-06-29 13:36:26.608783
https://www.gpw.pl/spolka?isin=PLZSTAL00012,2025-06-29 13:36:39.624421
https://www.gpw.pl/spolka?isin=PLZTKMA00017,2025-06-29 13:36:57.114433
https://www.gpw.pl/spolka?isin=PLZUE0000015,2025-06-29 13:37:13.481928
https://www.gpw.pl/spolka?isin=SE0001856519,2025-06-29 13:37:23.865631
https://www.gpw.pl/spolka?isin=SI0031102120,2025-06-29 13:37:36.745955
https://www.gpw.pl/spolka?isin=SK1120010287,2025-06-29 13:37:52.888408
https://www.gpw.pl/spolka?isin=US44853H1086,2025-06-29 13:38:09.497524
https://www.gpw.pl/spolka?isin=USU827061099,2025-06-29 13:38:27.754043
